avg_key_hold,typing_speed,mouse_speed,click_rate,session_duration,fraud
0.15495546198650623,3.4893960240692055,138.97257140537602,0.6650457052734295,8.679923622658041,0
0.16998124049294705,3.807587183787179,135.246341030518,0.24586398926510955,10.271542560855023,0
0.14854103337960628,5.051859925461914,216.60453938777084,0.9239500309680669,4.276822853074061,0
0.20587544892849266,3.9316750817677115,191.2367773817422,1.199064634531042,9.872329051207943,0
0.1827654375650518,2.5329615325087507,127.5766171904362,1.077365009331121,6.070212773718228,0
0.12916309892153346,5.478419045335474,134.71813002861657,0.17495766204492047,9.11036715894165,0
0.15839917608317916,5.3815601973927265,161.0883377156759,0.3183134390476482,6.513238015593069,0
0.12514490088575925,3.7083582118442955,137.0936079928831,1.1633216669743525,5.282275158350249,0
0.12481712470267173,3.4018407982136294,143.51739314223178,0.8288997703178296,10.15223859066699,0
0.162093153932464,3.0357402701054235,136.35926780483516,1.4986116441268207,11.215098025117884,0
0.08331271137452899,3.150520978490876,132.23614499299913,1.4514366505279304,7.151788483197999,0
0.19065442834520901,4.628305415448433,232.65813185367665,0.3129462236018834,6.37813893289135,0
0.15930808690463652,3.5095130217766717,105.13022663276682,1.5587507118808412,9.015625814674207,0
0.12770649225251177,3.888102408128388,89.08279702417724,1.4160593541577988,5.87342326912699,0
0.1377610933363231,4.802110089618019,147.5454365872004,2.0663983108291233,6.5557842077937325,0
0.14727831167071978,4.035965659780817,165.8388192945202,0.8794331403671191,6.38659741812751,0
0.24467981108503964,4.807319916660689,205.28999993747993,1.4363411831078101,9.813925910451243,0
0.11381566175020627,3.5897866538636176,115.05566543663947,1.0084414603300662,11.725459872479119,0
0.09200431411451926,4.228867012966554,80.19808250640355,0.9437856245466558,4.372220245632479,0
0.16014298858335854,3.9066756788072725,109.66865946466575,1.4717928475873943,7.11360519159739,0
0.0859700062552183,5.081329814329556,184.49478213380027,1.6726627520584676,7.224548971314017,0
0.15346275021114186,5.790241731543778,109.31334618739973,0.489495490899028,5.415562474525554,0
0.24662803550838427,2.3051890309129774,96.03875384729852,1.9959423271259853,10.382918271759161,0
0.13173074267704585,4.986085075613428,130.33638839017857,1.030415328022871,4.423635054023548,0
0.1626652834438291,2.9858127585663485,141.91501304578028,0.7024568017682238,6.754637296032336,0
0.14665986961841357,3.498080699839713,216.13017747319537,0.8542982740996766,9.477223892654056,0
0.1689404271605678,2.295940536151279,70.9602967155162,0.2279240504063682,9.06996718367058,0
0.10464648574360122,5.312275682220305,278.2381925146216,1.4067876355184545,7.182329120241714,0
0.11912401933617169,3.141477453822485,84.56102048606654,0.7863593761345405,6.53735359452567,0
0.1304065302945659,3.5435854457974356,195.1283577181037,1.5852226893233614,5.6671721457902215,0
0.14583464873015106,3.696529914609773,120.31509483604188,0.499468828757042,10.140764253971922,0
0.11952589902467264,3.366128888729445,174.58266600465672,0.1907771936636361,10.69381587420361,0
0.16887888202245543,4.09689297419301,80.5268280806,0.8641082369887425,4.702353368816846,0
0.09680749799010963,5.173392729495635,114.83798423150822,0.787489673323158,13.689545666791117,0
0.1238658407037563,5.523811067468489,168.66170718090834,1.0077595418058602,10.195296763685592,0
0.15818929534539367,3.8085701342630784,95.93972121776446,1.3517085752294553,8.565352995823307,0
0.11060934624278027,4.194731265171417,157.23011873917386,0.7170106487327634,4.3922053489604,0
0.15132598883867984,3.1362724442165795,130.3657019523837,1.798098693997984,7.546691192952181,0
0.23541208775764746,4.572492744706022,240.20754500715196,1.6969846793653782,6.807779260737333,0
0.10308667772995772,2.5367381466226635,217.53630184417932,0.7564334453594201,5.478412924393048,0
0.23863970921446387,3.1511137441130344,107.6836479946753,0.5194980533364866,7.878597856671163,0
0.12063409816414464,4.845963717967112,134.9682078286839,0.868033796656051,6.445157174862002,0
0.23276955527132517,4.1065905846033655,169.1203323400938,1.002534138959851,7.473424301676737,0
0.09038179712163824,3.3704890871376394,85.88718717853018,0.9201631353443065,6.041348402476897,0
0.1719324157084089,6.387826344638312,112.9630901421759,1.472213487848612,10.315016501342914,0
0.14650193467054842,2.9805785918972,133.9162690702428,0.6792341189626794,7.810393914875952,0
0.199651790925363,3.8464399581205746,107.6729731557032,1.0084248665815687,8.020534930640007,0
0.11393069191307321,3.942528035004803,193.65168845293118,1.0366482263399217,5.696935615971702,0
0.22062234959656715,4.546269843540645,87.3611163944795,0.735286503254656,5.682495660280569,0
0.15734086896247682,3.8433467441744673,134.2777702018026,1.4786165769851292,8.445188259935971,0
0.08723978763807595,5.4537864158511224,244.16021419390427,0.9581776501826338,6.090521315893775,0
0.1308200553435612,4.46369517177732,142.68007693750081,1.1279665636924168,7.914016803110698,0
0.1574635656257346,3.8844991771614135,165.04426999165017,1.01418345304113,9.7781436824934,0
0.12576376014399052,4.77955674101467,204.38952033442067,0.34109276850255044,8.905574179700537,0
0.13259132282309694,3.6635331961846545,218.59128927960327,1.6035338730744089,7.514696023092325,0
0.17852972398407863,4.920488680980083,147.6163809875486,1.1763299333572348,5.424851553370494,0
